🇨🇳全网电视直播🇨🇳,#genre#
CCTV5,http://xzh.gzoa.top:8881/rtp/238.255.2.134:5999$贵州电信
CCTV6,http://xzh.gzoa.top:8881/rtp/238.255.2.135:5999$贵州电信
CCTV7,http://xzh.gzoa.top:8881/rtp/238.255.2.12:5999$贵州电信
CCTV8,http://xzh.gzoa.top:8881/rtp/238.255.2.136:5999$贵州电信
CCTV9,http://xzh.gzoa.top:8881/rtp/238.255.2.155:5999$贵州电信
CCTV10,http://xzh.gzoa.top:8881/rtp/238.255.2.13:5999$贵州电信
CCTV11,http://xzh.gzoa.top:8881/rtp/238.255.2.14:5999$贵州电信
CCTV12,http://xzh.gzoa.top:8881/rtp/238.255.2.15:5999$贵州电信
CCTV13,http://xzh.gzoa.top:8881/rtp/238.255.2.16:5999$贵州电信
CCTV14,http://xzh.gzoa.top:8881/rtp/238.255.2.17:5999$贵州电信
CCTV15,http://xzh.gzoa.top:8881/rtp/238.255.2.18:5999$贵州电信
CCTV16,http://xzh.gzoa.top:8881/rtp/238.255.2.217:5999$贵州电信
CCTV16,http://xzh.gzoa.top:8881/rtp/238.255.2.219:5999$贵州电信
CCTV17,http://xzh.gzoa.top:8881/rtp/238.255.2.137:5999
CCTV4欧洲,http://xzh.gzoa.top:8881/rtp/238.255.2.213:5999
CCTV4美洲,http://xzh.gzoa.top:8881/rtp/238.255.2.214:5999
CCTV5+,http://xzh.gzoa.top:8881/rtp/238.255.2.185:5999
贵州卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.1:5999$贵阳
北京卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.81:5999
东方卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.98:5999
东南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.103:5999$贵州电信
广东卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.59:5999
海南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.58:5999
河北卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.77:5999
河南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.74:5999
黑龙江卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.96:5999
湖北卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.102:5999
江苏卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.104:5999
江西卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.94:5999
青海卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.51:5999
山东教育,http://xzh.gzoa.top:8881/rtp/238.255.2.79:5999
山东卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.97:5999
深圳卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.61:5999
四川卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.76:5999
天津卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.99:5999
辽宁卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.69:5999
甘肃卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.73:5999
湖南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.93:5999
吉林卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.95:5999
云南卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.63:5999
浙江卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.100:5999
重庆卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.78:5999
安徽卫视,http://xzh.gzoa.top:8881/rtp/238.255.2.101:5999
北京纪实,http://xzh.gzoa.top:8881/rtp/238.255.2.107:5999
金鹰纪实,http://xzh.gzoa.top:8881/rtp/238.255.2.108:5999
黔东南电视台,http://xzh.gzoa.top:8881/rtp/238.255.2.179:5999
凯里电视台,http://xzh.gzoa.top:8881/rtp/238.255.2.180:5999
教育卫视1,http://xzh.gzoa.top:8881/rtp/238.255.2.105:5999


CCTV1,https://tvpull.careryun.com/tv/cctv1.m3u8
CCTV2,https://tvpull.careryun.com/tv/cctv2.m3u8
CCTV3,https://tvpull.careryun.com/tv/cctv3.m3u8
CCTV4,https://tvpull.careryun.com/tv/cctv4.m3u8
CCTV5,https://tvpull.careryun.com/tv/cctv5.m3u8
CCTV5+,https://tvpull.careryun.com/tv/cctv5+.m3u8
CCTV6,https://tvpull.careryun.com/tv/cctv6.m3u8
CCTV7,https://tvpull.careryun.com/tv/cctv7.m3u8
CCTV8,https://tvpull.careryun.com/tv/cctv8.m3u8
CCTV9,https://tvpull.careryun.com/tv/cctv9.m3u8
CCTV10,https://tvpull.careryun.com/tv/cctv10.m3u8
CCTV11,https://tvpull.careryun.com/tv/cctv11.m3u8
CCTV12,https://tvpull.careryun.com/tv/cctv12.m3u8
CCTV13,https://tvpull.careryun.com/tv/cctv13.m3u8
CCTV14,https://tvpull.careryun.com/tv/cctv14.m3u8
CCTV15,https://tvpull.careryun.com/tv/cctv15.m3u8
CCTV17,https://tvpull.careryun.com/tv/cctv17.m3u8
CCTV4美洲,https://tvpull.careryun.com/tv/cctv4m.m3u8
CCTV4欧洲,https://tvpull.careryun.com/tv/cctv4o.m3u8

北京卫视,http://tvpull.careryun.com/tv/cn_bjws.m3u8
安徽卫视,http://tvpull.careryun.com/tv/ahws.m3u8
重庆卫视,http://tvpull.careryun.com/tv/cn_cqws.m3u8
东方卫视,http://tvpull.careryun.com/tv/dfws.m3u8
黑龙江卫视,http://tvpull.careryun.com/tv/cn_hljws.m3u8
湖南卫视,http://tvpull.careryun.com/tv/cn_hunws.m3u8
江西卫视,http://tvpull.careryun.com/tv/jxws.m3u8
山东卫视,http://tvpull.careryun.com/tv/hbws.m3u8
深圳卫视,http://tvpull.careryun.com/tv/cn_szws.m3u8
天津卫视,http://tvpull.careryun.com/tv/cn_tjws.m3u8
吉林卫视,http://tvpull.careryun.com/tv/jlws.m3u8
海南卫视,http://tvpull.careryun.com/tv/hainws.m3u8
甘肃卫视,http://tvpull.careryun.com/tv/cn_gsws.m3u8
广西卫视,http://tvpull.careryun.com/tv/cn_gxws.m3u8
贵州卫视,http://tvpull.careryun.com/tv/cn_gzws.m3u8
青海卫视,http://tvpull.careryun.com/tv/qhws.m3u8
新疆卫视,http://tvpull.careryun.com/tv/cn_xjws.m3u8
广西卫视,http://tvpull.careryun.com/tv/cn_gxws.m3u8
湖南卫视,http://tvpull.careryun.com/tv/cn_hunws.m3u8
江苏卫视,http://tvpull.careryun.com/tv/jsws.m3u8
安徽卫视,http://tvpull.careryun.com/tv/ahws.m3u8
北京卫视,http://tvpull.careryun.com/tv/cn_bjws.m3u8
天津卫视,http://tvpull.careryun.com/tv/cn_tjws.m3u8
黑龙江卫视,http://tvpull.careryun.com/tv/cn_hljws.m3u8
深圳卫视,http://tvpull.careryun.com/tv/cn_szws.m3u8
湖北卫视,http://tvpull.careryun.com/tv/hbws.m3u8
河北卫视,http://tvpull.careryun.com/tv/cn_hbws.m3u8
贵州卫视,http://tvpull.careryun.com/tv/cn_gzws.m3u8
广东卫视,http://tvpull.careryun.com/tv/gdws.m3u8
甘肃卫视,http://tvpull.careryun.com/tv/cn_gsws.m3u8
四川卫视,http://tvpull.careryun.com/tv/cn_ahws.m3u8
东方卫视,http://tvpull.careryun.com/tv/dfws.m3u8
吉林卫视,http://tvpull.careryun.com/tv/jlws.m3u8
河南卫视,http://tvpull.careryun.com/tv/cn_hnws.m3u8
重庆卫视,http://tvpull.careryun.com/tv/cn_cqws.m3u8
海南卫视,http://tvpull.careryun.com/tv/hainws.m3u8
新疆卫视,http://tvpull.careryun.com/tv/cn_xjws.m3u8
兵团卫视,http://tvpull.careryun.com/tv/cn_btws.m3u8



CCTV2,http://27.28.199.144:4022/rtp/239.69.1.102:10250$湖北电信
CCTV3,http://27.28.199.144:4022/rtp/239.69.1.122:10370$湖北电信
CCTV4,http://27.28.199.144:4022/rtp/239.69.1.138:10466$湖北电信
CCTV5,http://27.28.199.144:4022/rtp/239.69.1.123:10376$湖北电信
CCTV5,http://27.28.199.144:4022/rtp/239.69.1.13:9718$湖北电信②
CCTV6,http://27.28.199.144:4022/rtp/239.69.1.124:10382$湖北电信
CCTV7,http://27.28.199.144:4022/rtp/239.69.1.103:10256$湖北电信
CCTV8,http://27.28.199.144:4022/rtp/239.69.1.125:10388$湖北电信
CCTV9,http://27.28.199.144:4022/rtp/239.69.1.104:10262$湖北电信
CCTV10,http://27.28.199.144:4022/rtp/239.69.1.105:10268$湖北电信
CCTV11,http://27.28.199.144:4022/rtp/239.69.1.154:10560$湖北电信
CCTV12,http://27.28.199.144:4022/rtp/239.69.1.106:10274$湖北电信
CCTV14,http://27.28.199.144:4022/rtp/239.69.1.107:10280$湖北电信
CCTV15,http://27.28.199.144:4022/rtp/239.69.1.155:10566$湖北电信
CCTV16,http://27.28.199.144:4022/rtp/239.69.1.247:11124$湖北电信
CCTV16,http://27.28.199.144:4022/rtp/239.69.1.249:11136$4K
CCTV16,http://27.28.199.144:4022/rtp/239.69.1.249:11136$4K
CCTV17,http://27.28.199.144:4022/rtp/239.69.1.152:10548$湖北电信
CCTV4欧洲,http://27.28.199.144:4022/rtp/239.69.1.231:11028$湖北电信
CCTV4美洲,http://27.28.199.144:4022/rtp/239.69.1.232:11034$湖北电信
河北卫视,http://27.28.199.144:4022/rtp/239.69.1.157:10578$湖北电信②
东方卫视,http://27.28.199.144:4022/rtp/239.69.1.173:10674$湖北电信②
江苏卫视,http://27.28.199.144:4022/rtp/239.69.1.174:10680$湖北电信②
天津卫视,http://27.28.199.144:4022/rtp/239.69.1.68:10048$湖北电信
山东卫视,http://27.28.199.144:4022/rtp/239.69.1.69:10054$湖北电信
安徽卫视,http://27.28.199.144:4022/rtp/239.69.1.70:10060$湖北电信
辽宁卫视,http://27.28.199.144:4022/rtp/239.69.1.71:10066$湖北电信
东南卫视,http://27.28.199.144:4022/rtp/239.69.1.108:10286$湖北电信
江西卫视,http://27.28.199.144:4022/rtp/239.69.1.126:10394$湖北电信
重庆卫视,http://111.170.81.116:9999/rtp/239.69.1.149:10530$湖北电信
贵州卫视,http://111.170.81.116:9999/rtp/239.69.1.150:10536$湖北电信
海南卫视,http://111.170.81.116:9999/rtp/239.69.1.151:10542$湖北电信
河南卫视,http://111.170.81.116:9999/rtp/239.69.1.168:10644$湖北电信
四川卫视,http://111.170.81.116:9999/rtp/239.69.1.169:10650$湖北电信
广西卫视,http://111.170.81.116:9999/rtp/239.69.1.191:10788$湖北电信
吉林卫视,http://27.28.199.144:4022/rtp/239.69.1.212:10914$湖北电信
金鹰纪实,http://27.28.199.144:4022/rtp/239.69.1.109:10292$湖北电信
CETV1,http://111.170.81.116:9999/rtp/239.69.1.110:10298$湖北电信
CCTV4K,http://27.28.199.144:4022/rtp/239.69.1.12:9712$湖北电信②
CHC高清电影,http://111.170.81.116:9999/rtp/239.69.1.241:11088$湖北电信
CHC动作电影,http://111.170.81.116:9999/rtp/239.69.1.242:11094$湖北电信
CHC家庭影院,http://iptv.houjiawa.com:7777/rtp/239.69.1.243:11100$湖北电信
武术世界,http://iptv.houjiawa.com:7777/rtp/239.69.1.47:9922$湖北电信



🌐🌐🌐湖北电信


🌐🌐🌐
🈴🈴
CCTV1,http://mail.jiandjh.top:4022/udp/239.76.253.151:9000$湖南电信①怀化
CCTV2,http://mail.jiandjh.top:4022/udp/239.76.253.152:9000$湖南电信①
CCTV3,http://mail.jiandjh.top:4022/udp/239.76.253.153:9000$湖南电信①
CCTV4,http://mail.jiandjh.top:4022/udp/239.76.253.154:9000$湖南电信①
CCTV5,http://mail.jiandjh.top:4022/udp/239.76.253.155:9000$湖南电信①
CCTV5+,http://mail.jiandjh.top:4022/udp/239.76.253.168:9000$湖南电信①
CCTV6,http://mail.jiandjh.top:4022/udp/239.76.253.156:9000$湖南电信
CCTV7,http://mail.jiandjh.top:4022/udp/239.76.253.157:9000$湖南电信
CCTV8,http://mail.jiandjh.top:4022/udp/239.76.253.158:9000$湖南电信
CCTV9,http://mail.jiandjh.top:4022/udp/239.76.253.159:9000$湖南电信
CCTV10,http://mail.jiandjh.top:4022/udp/239.76.253.160:9000$湖南电信
CCTV12,http://mail.jiandjh.top:4022/udp/239.76.253.162:9000$湖南电信
CCTV13,http://mail.jiandjh.top:4022/udp/239.76.253.93:9000$湖南电信
CCTV14,http://mail.jiandjh.top:4022/udp/239.76.253.164:9000$湖南电信
CCTV16,http://mail.jiandjh.top:4022/udp/239.76.253.98:9000$湖南电信
CCTV16,http://mail.jiandjh.top:4022/udp/239.76.253.214:9000$湖南电信
CCTV16,http://mail.jiandjh.top:4022/udp/239.76.254.200:9000$湖南电信
CCTV16,http://mail.jiandjh.top:4022/udp/239.76.253.224:9000$湖南电信
CCTV17,http://mail.jiandjh.top:4022/udp/239.76.245.238:1234$湖南电信
CCTV16,http://mail.jiandjh.top:4022/udp/239.76.253.230:9000$湖南电信
CCTV4欧洲,http://mail.jiandjh.top:4022/udp/239.76.246.95:1234$湖南电信
CCTV4美洲,http://mail.jiandjh.top:4022/udp/239.76.246.96:1234$湖南电信
湖南卫视,http://mail.jiandjh.top:4022/udp/239.76.245.115:1234$F湖南电信①
黑龙江卫视,http://mail.jiandjh.top:4022/udp/239.76.253.200:9000$湖南电信
吉林卫视,http://mail.jiandjh.top:4022/udp/239.76.253.201:9000$湖南电信
辽宁卫视,http://mail.jiandjh.top:4022/udp/239.76.252.197:9000$湖南电信①
河北卫视,http://mail.jiandjh.top:4022/udp/239.76.252.199:9000$湖南电信①
北京卫视,http://mail.jiandjh.top:4022/udp/239.76.253.184:9000$湖南电信
天津卫视,http://mail.jiandjh.top:4022/udp/239.76.253.185:9000$湖南电信
山东卫视,http://mail.jiandjh.top:4022/udp/239.76.253.195:9000$湖南电信
江苏卫视,http://mail.jiandjh.top:4022/udp/239.76.253.181:9000$湖南电信
浙江卫视,http://mail.jiandjh.top:4022/udp/239.76.253.182:9000$湖南电信
东方卫视,http://mail.jiandjh.top:4022/udp/239.76.253.186:9000$湖南电信
河南卫视,http://mail.jiandjh.top:4022/udp/239.76.253.202:9000$湖南电信
安徽卫视,http://mail.jiandjh.top:4022/udp/239.76.252.196:9000$湖南电信①
湖北卫视,http://mail.jiandjh.top:4022/udp/239.76.253.193:9000$湖南电信
江西卫视,http://mail.jiandjh.top:4022/udp/239.76.245.225:1234$湖南电信
东南卫视,http://mail.jiandjh.top:4022/udp/239.76.245.190:1234$湖南电信
广东卫视,http://mail.jiandjh.top:4022/udp/239.76.252.189:9000$湖南电信①
深圳卫视,http://mail.jiandjh.top:4022/udp/239.76.253.188:9000$湖南电信
广西卫视,http://mail.jiandjh.top:4022/udp/239.76.254.54:9000$湖南电信
海南卫视,http://mail.jiandjh.top:4022/udp/239.76.253.203:9000$湖南电信
四川卫视,http://mail.jiandjh.top:4022/udp/239.76.253.91:9000$湖南电信
重庆卫视,http://mail.jiandjh.top:4022/udp/239.76.253.92:9000$湖南电信
贵州卫视,http://mail.jiandjh.top:4022/udp/239.76.252.198:9000$湖南电信
云南卫视,http://mail.jiandjh.top:4022/udp/239.76.254.60:9000$湖南电信
陕西卫视,http://mail.jiandjh.top:4022/udp/239.76.254.76:9000$湖南电信
甘肃卫视,http://mail.jiandjh.top:4022/udp/239.76.253.94:9000$湖南电信
青海卫视,http://mail.jiandjh.top:4022/udp/239.76.254.132:9000$湖南电信
CETV1,http://mail.jiandjh.top:4022/udp/239.76.252.192:9000$湖南电信①
凤凰中文,http://mail.jiandjh.top:4022/udp/239.76.253.135:9000$湖南电信
凤凰资讯,http://mail.jiandjh.top:4022/udp/239.76.253.134:9000$湖南电信
武术世界,http://mail.jiandjh.top:4022/udp/239.76.252.181:9000$①湖南电信①
CHC动作电影,http://mail.jiandjh.top:4022/udp/239.76.245.243:1234$湖南电信①
CHC高清电影,http://mail.jiandjh.top:4022/udp/239.76.245.242:1234$①湖南电信
CHC家庭影院,http://mail.jiandjh.top:4022/udp/239.76.245.241:1234$湖南电信①
🈵🈵


❤️❤️广东电信组播🅾🎦🎦🎦🎦♥️♥️♥️自己搜的
搜索网址
https://fofa.info/
搜索语法 
"udpxy" && region="Guangdong" && city="Shantou" && is_domain=true 
//源①
广东卫视,http://070700.xyz:8686/udp/239.77.0.166:5146$广东电信①
CCTV1,http://070700.xyz:8686/udp/239.77.0.129:5146$广东电信①
CCTV2,http://070700.xyz:8686/udp/239.77.1.158:5146$广东电信①
CCTV3,http://070700.xyz:8686/udp/239.77.0.169:5146$广东电信①
CCTV4,http://070700.xyz:8686/udp/239.77.1.166:5146$广东电信
CCTV4美洲,http://070700.xyz:8686/udp/239.253.43.121:5146$广东电信
CCTV4欧洲,http://070700.xyz:8686/udp/239.253.43.120:5146$广东电信
CCTV5,http://070700.xyz:8686/udp/239.77.0.170:5146$广东电信
CCTV5+,http://070700.xyz:8686/udp/239.77.1.31:5146$广东电信
CCTV6,http://070700.xyz:8686/udp/239.77.0.171:5146$广东电信
CCTV7,http://070700.xyz:8686/udp/239.77.1.159:5146$广东电信
CCTV8,http://070700.xyz:8686/udp/239.77.0.172:5146$广东电信
CCTV9,http://070700.xyz:8686/udp/239.77.1.160:5146$广东电信
CCTV10,http://070700.xyz:8686/udp/239.77.1.113:5146$广东电信
CCTV11,http://070700.xyz:8686/udp/239.77.1.238:5146$广东电信
CCTV12,http://070700.xyz:8686/udp/239.77.1.109:5146$广东电信
CCTV13,http://070700.xyz:8686/udp/239.77.0.188:5146$广东电信
CCTV14,http://070700.xyz:8686/udp/239.77.1.161:5146$广东电信
CCTV15,http://070700.xyz:8686/udp/239.77.1.239:5146$广东电信
CCTV16,http://070700.xyz:8686/udp/239.77.1.76:5146$广东电信
CCTV16,http://070700.xyz:8686/udp/239.77.1.98:5146$广东电信
CCTV17,http://070700.xyz:8686/udp/239.77.0.198:5146$广东电信
湖南卫视,http://070700.xyz:8686/udp/239.77.0.127:5146$广东电信
浙江卫视,http://070700.xyz:8686/udp/239.77.0.89:5146$广东电信
江苏卫视,http://070700.xyz:8686/udp/239.77.0.90:5146$广东电信
东方卫视,http://070700.xyz:8686/udp/239.77.0.98:5146$广东电信
安徽卫视,http://070700.xyz:8686/udp/239.77.0.183:5146$广东电信
北京卫视,http://070700.xyz:8686/udp/239.77.0.91:5146$广东电信
天津卫视,http://070700.xyz:8686/udp/239.77.0.131:5146$广东电信
山东卫视,http://070700.xyz:8686/udp/239.77.0.94:5146$广东电信
江西卫视,http://070700.xyz:8686/udp/239.77.0.149:5146$广东电信
湖北卫视,http://070700.xyz:8686/udp/239.77.0.128:5146$广东电信
辽宁卫视 ,http://070700.xyz:8686/udp/239.77.0.123:5146$广东电信
黑龙江卫视,http://070700.xyz:8686/udp/239.77.0.124:5146$广东电信
贵州卫视,http://070700.xyz:8686/udp/239.77.0.230:5146$广东电信
四川卫视,http://070700.xyz:8686/udp/239.77.0.159:5146$广东电信
河南卫视,http://070700.xyz:8686/udp/239.77.0.17:5146$广东电信
云南卫视,http://070700.xyz:8686/udp/239.253.43.100:5146$广东电信
重庆卫视,http://070700.xyz:8686/udp/239.77.0.182:5146$广东电信
河北卫视,http://070700.xyz:8686/udp/239.77.0.148:5146$广东电信
东南卫视,http://070700.xyz:8686/udp/239.77.1.104:5146$广东电信
东南卫视,http://070700.xyz:8686/udp/239.77.0.146:5146$广东电信
广西卫视,http://070700.xyz:8686/udp/239.77.0.139:5146$广东电信
吉林卫视,http://070700.xyz:8686/udp/239.77.0.150:5146$广东电信
陕西卫视,http://070700.xyz:8686/udp/239.77.1.54:5146$广东电信
山西卫视,http://070700.xyz:8686/udp/239.77.1.74:5146$广东电信
内蒙古卫视,http://070700.xyz:8686/udp/239.77.1.55:5146$广东电信
青海卫视,http://070700.xyz:8686/udp/239.77.0.71:5146$广东电信
海南卫视,http://070700.xyz:8686/udp/239.253.43.101:5146$广东电信
宁夏卫视,http://070700.xyz:8686/udp/239.77.1.47:5146$广东电信
西藏卫视,http://070700.xyz:8686/udp/239.77.1.49:5146$广东电信
新疆卫视,http://070700.xyz:8686/udp/239.77.1.53:5146$广东电信
甘肃卫视,http://070700.xyz:8686/udp/239.77.0.189:5146$广东电信
兵团卫视,http://070700.xyz:8686/udp/239.77.1.80:5146$广东电信
厦门卫视,http://070700.xyz:8686/udp/239.77.0.96:5146$广东电信
三沙卫视,http://070700.xyz:8686/udp/239.253.43.113:5146$广东电信
吉林卫视,http://070700.xyz:8686/udp/239.77.0.10:5146$广东电信
金鹰纪实,http://070700.xyz:8686/udp/239.77.1.217:5146$广东电信
上海纪实,http://070700.xyz:8686/udp/239.77.1.216:5146$广东电
上海纪实,http://070700.xyz:8686/udp/239.77.0.147:5146$广东电信
求索纪录,http://070700.xyz:8686/udp/239.77.0.21:5146$广东电信
CETV1,http://070700.xyz:8686/udp/239.77.1.222:5146$广东电信
CETV2,http://070700.xyz:8686/udp/239.77.1.69:5146$广东电信
CETV4,htts//070700.xyz:8686/udp/239.253.43.114:5146$广东电信
❤️❤️🆗🆗🆗🆗♥️♥️♥️♥️♥️♥️



上海源1
CCTV1,http://61.173.145.11:4022/udp/239.45.3.145:5140$上海电信
CCTV2,http://61.173.145.11:4022/udp/239.45.1.109:5140$上海电信
CCTV3,http://61.173.145.11:4022/udp/239.45.1.68:5140$上海电信
CCTV4,http://61.173.145.11:4022/udp/239.45.0.2:5140$上海电信
CCTV5,http://61.173.145.11:4022/udp/239.45.1.69:5140$上海电信
CCTV6,http://61.173.145.11:4022/udp/239.45.1.70:5140$上海电信
CCTV7,http://61.173.145.11:4022/udp/239.45.3.56:5140$上海电信
CCTV8,http://61.173.145.11:4022/udp/239.45.1.71:5140$上海电信
CCTV9,http://61.173.145.11:4022/udp/239.45.3.4:5140$上海电信
CCTV10,http://61.173.145.11:4022/udp/239.45.3.8:5140$上海电信
CCTV11,http://61.173.145.11:4022/udp/239.45.1.196:5140$上海电信
CCTV12,http://61.173.145.11:4022/udp/239.45.3.10:5140$上海电信
CCTV13,http://61.173.145.11:4022/udp/239.45.1.198:5140$上海电信
CCTV14,http://61.173.145.11:4022/udp/239.45.3.23:5140$上海电信
CCTV15,http://61.173.145.11:4022/udp/239.45.1.200:5140$上海电信
CCTV17,http://61.173.145.11:4022/udp/239.45.3.52:5140$上海电信
东方卫视,http://61.173.145.11:4022/udp/239.45.3.146:5140$上海电信
浙江卫视,http://61.173.145.11:4022/udp/239.45.3.178:5140$上海电信
江苏卫视,http://61.173.145.11:4022/udp/239.45.3.177:5140$上海电信
湖南卫视,http://61.173.145.11:4022/udp/239.45.3.228:5140$上海电信
北京卫视,http://61.173.145.11:4022/udp/239.45.3.229:5140$上海电信
广东卫视,http://61.173.145.11:4022/udp/239.45.3.230:5140$上海电信
深圳卫视,http://61.173.145.11:4022/udp/239.45.3.231:5140$上海电信
黑龙江卫视,http://61.173.145.11:4022/udp/239.45.3.232:5140$上海电信
山东卫视,http://61.173.145.11:4022/udp/239.45.3.238:5140$上海电信
湖北卫视,http://61.173.145.11:4022/udp/239.45.3.239:5140$上海电信
安徽卫视,http://61.173.145.11:4022/udp/239.45.1.120:5140$上海电信
东南卫视,http://61.173.145.11:4022/udp/239.45.1.121:5140$上海电信
江西卫视,http://61.173.145.11:4022/udp/239.45.1.122:5140$上海电信
辽宁卫视,http://61.173.145.11:4022/udp/239.45.1.123:5140$上海电信
天津卫视,http://61.173.145.11:4022/udp/239.45.1.124:5140$上海电信
四川卫视,http://61.173.145.11:4022/udp/239.45.1.83:5140$上海电信
重庆卫视,http://61.173.145.11:4022/udp/239.45.1.84:5140$上海电信
贵州卫视,http://61.173.145.11:4022/udp/239.45.1.80:5140$上海电信
海南卫视,http://61.173.145.11:4022/udp/239.45.1.81:5140$上海电信
河北卫视,http://61.173.145.11:4022/udp/239.45.1.44:5140$上海电信
金鹰纪实,http://61.173.145.11:4022/udp/239.45.1.45:5140$上海电信
宁夏卫视,http://61.173.145.11:4022/udp/239.45.1.213:5140$上海电信
广西卫视,http://61.173.145.11:4022/udp/239.45.0.5:5140$上海电信
吉林卫视,http://61.173.145.11:4022/udp/239.45.0.6:5140$上海电信
山西卫视,http://61.173.145.11:4022/udp/239.45.1.229:5140$上海电信
青海卫视,http://61.173.145.11:4022/udp/239.45.1.230:5140$上海电信
西藏卫视,http://61.173.145.11:4022/udp/239.45.1.231:5140$上海电信
陕西卫视,http://61.173.145.11:4022/udp/239.45.1.232:5140$上海电信
云南卫视,http://61.173.145.11:4022/udp/239.45.0.4:5140$上海电信
甘肃卫视,http://61.173.145.11:4022/udp/239.45.1.234:5140$上海电信
内蒙古卫视,http://61.173.145.11:4022/udp/239.45.1.238:5140$上海电信
河南卫视,http://61.173.145.11:4022/udp/239.45.0.3:5140$上海电信
新疆卫视,http://61.173.145.11:4022/udp/239.45.1.116:5140$上海电信
兵团卫视,http://61.173.145.11:4022/udp/239.45.1.117:5140$上海电信
三沙卫视,http://61.173.145.11:4022/udp/239.45.1.82:5140$上海电信
康巴卫视,http://61.173.145.11:4022/udp/239.45.1.251:5140$上海电信
全纪实,http://61.173.145.11:4022/udp/239.45.3.135:5140$上海电信
都市剧场,http://61.173.145.11:4022/udp/239.45.3.136:5140$上海电信
欢笑剧场,http://61.173.145.11:4022/udp/239.45.3.196:5140$上海电信












福建源电信源一
语法
"udpxy" && region="Fujian" && city="Putian"

CCTV1,http://110.89.8.166:4022/rtp/239.61.3.61:9884$福建电信
CCTV2,http://110.89.8.166:4022/rtp/239.61.2.174:9032$福建电信
CCTV3,http://110.89.8.166:4022/rtp/239.61.3.34:9722$福建电信
CCTV4,http://110.89.8.166:4022/rtp/239.61.2.206:9224$福建电信
CCTV5,http://110.89.8.166:4022/rtp/239.61.3.35:9728$福建电信
CCTV5+,http://110.89.8.166:4022/rtp/239.61.2.171:9014$福建电信
CCTV6,http://110.89.8.166:4022/rtp/239.61.3.36:9734$福建电信
CCTV7,http://110.89.8.166:4022/rtp/239.61.2.175:9038$福建电信
CCTV8,http://110.89.8.166:4022/rtp/239.61.3.37:9740$福建电信
CCTV9,http://110.89.8.166:4022/rtp/239.61.2.172:9020$福建电信
CCTV10,http://110.89.8.166:4022/rtp/239.61.2.176:9044$福建电信
CCTV11,http://110.89.8.166:4022/rtp/239.61.2.21:8120$福建电信
CCTV12,http://110.89.8.166:4022/rtp/239.61.2.177:9050$福建电信
CCTV13,http://110.89.8.166:4022/rtp/239.61.2.23:8132$福建电信
CCTV14,http://110.89.8.166:4022/rtp/239.61.2.178:9056$福建电信
CCTV15,http://110.89.8.166:4022/rtp/239.61.2.25:8144$福建电信
CCTV17,http://110.89.8.166:4022/rtp/239.61.3.9:9572$福建电信
东方卫视,http://110.89.8.166:4022/rtp/239.61.2.28:8162$福建电信
湖南卫视,http://110.89.8.166:4022/rtp/239.61.2.31:8180$福建电信
江苏卫视,http://110.89.8.166:4022/rtp/239.61.2.30:8174$福建电信
浙江卫视,http://110.89.8.166:4022/rtp/239.61.2.29:8168$福建电信
河北卫视,http://110.89.8.166:4022/rtp/239.61.2.57:8336$福建电信
广东卫视,http://110.89.8.166:4022/rtp/239.61.2.33:8192$福建电信
山东卫视,http://110.89.8.166:4022/rtp/239.61.2.119:8708$福建电信
湖北卫视,http://110.89.8.166:4022/rtp/239.61.3.46:9794$福建电信
黑龙江卫视,http://110.89.8.166:4022/rtp/239.61.2.34:8198$福建电信
贵州卫视,http://110.89.8.166:4022/rtp/239.61.2.248:9476$福建电信
天津卫视,http://110.89.8.166:4022/rtp/239.61.2.180:9068$福建电信
四川卫视,http://110.89.8.166:4022/rtp/239.61.2.182:9080$福建电信
辽宁卫视,http://110.89.8.166:4022/rtp/239.61.2.181:9074$福建电信
重庆卫视,http://110.89.8.166:4022/rtp/239.61.2.250:9488$福建电信
北京卫视,http://110.89.8.166:4022/rtp/239.61.2.32:8186$福建电信
